canonical_id,F72,F54,F55,F25,F26,F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,F16-long[],F16-Operation,F16-T,F16-Map<String String>,F16-long,F16-Boolean,F16-Token,F16-Object,F16-NA,F16-void,F16-int,F16-SSLSocket,F16-boolean,F16-Double,F16-RunnableFuture<T>,F16-String,F16-Integer,F16-Long,F16-KsDef,F16-Deflater,F3-NA,F3-EncryptionOptions,F3-UTF8Type.instance,F3-UpdateParameters,F3-SetType,F3-ColumnNameBuilder,F3-byte[],F3-boolean,F3-ColumnFamily,F3-Term,F3-RandomStringGenerator,F3-String,F3-long,F3-InetAddress,F3-int,F3-ByteBuffer,F3-ListType,F3-FilterTestHelper.spec.bucketsPerElement,F3-BitSet,F3-input,F7--,F7-++,F7---,F7-%,F7-+=,F7-NA,F7-*=,F7-*,F7-+,F7-^=,F12-long,F12-int,F12-FixedValueComparator,F12-Map<AbstractType ReversedType>,F12-NA,F12-boolean,F12-CounterColumnType,F12-Map<Map<ByteBuffer CollectionType> ColumnToCollectionType>,F12-TField,F12-Factory,F12-UTF8Type,F12-String,F12-TimeUUIDType,F12-Int32Type,F12-FloatType,F12-List<AbstractType>,F12-LongType,F12-TStruct,F12-EmptyType,F12-AbstractType,F17-static,F17-final,F17-static-final,F17-NA,F2-Process,F2-NA,F2-Map<String String>,F2-DataInput,F2-DataOutput,F2-SSLFactory,F2-ArrayList<AbstractType>,F2-PrintStream,F2-CqlLexer,F2-CliLexer,F2-DirectoriesTest,F2-String,F2-ByteBuffer,F2-System,F2-CqlParser,F2-Boolean,F2-SocketFactory,F2-OrderPreservingPartitioner,F2-ThreadPoolExecutor,F2-File,F6-NA,F6-java.lang.Long,F6-java.io.FileOutputStream,F6-KeyGenerator.RandomStringGenerator,F6-org.apache.cassandra.db.marshal.InetAddressType,F6-java.util.concurrent.ConcurrentLinkedQueue<java.lang.Long>,F6-org.apache.cassandra.cql3.operations.ColumnOperation,F6-org.apache.cassandra.cql3.operations.SetOperation,F6-org.apache.cassandra.io.compress.CompressedSequentialWriter,F6-java.lang.IllegalStateException,F6-org.apache.cassandra.cli.RewriteRuleSubtreeStream,F6-org.apache.thrift.protocol.TStruct,F6-java.io.File,F6-java.lang.String,F6-org.apache.cassandra.cql3.operations.ListOperation,F6-org.apache.cassandra.hadoop.pig.ResourceFieldSchema,F6-org.apache.thrift.protocol.TField,F6-org.apache.cassandra.db.QueryPath,F6-java.io.BufferedReader,F6-org.apache.cassandra.db.marshal.DynamicCompositeType.FixedValueComparator,F13-private,F13-NA,F13-public,F18-private,F18-NA,F18-public,F14-static-final,F14-NA,F14-final,F1-bytes,F1-size,F1-NA,F1-add,F1-pushFollow,F1-write,F1-println,F1-assertEquals,F1-getFilter,F1-get,F1-getSSTables,F1-equals,F1-compareTo,F1-predict,F1-toUpperCase,F1-match,F1-createTempFile,F1-LT,F1-seek,F1-exit,F5-java.util.AbstractMap,F5-java.lang.Object,F5-NA,F5-java.util.AbstractQueue,F5-java.util.concurrent.FutureTask,F5-AbstractType,F5-AbstractColumnContainer,F5-java.io.FilterOutputStream,F5-java.io.InputStream,F5-java.lang.Number,F5-Factory,F5-AbstractCommutativeType,F5-java.lang.RuntimeException,F5-java.io.Reader,F5-java.io.OutputStream,F5-AbstractIterator,F9-row_cache_size,F9-bloom_filter_fp_chance,F9-key_cache_size,F9-bytes,F9-text,F9-isToken,F9-keyspaceName,F9-timeSinceWrite,F9-n,F9-dclocal_read_repair_chance,F9-thread,F9-sendLats,F9-NA,F9-r,F9-path,F9-bindIndex,F9-type,F9-w,F9-keySpace,F9-columnFamilyName,F10-NA,F19-NA,F19-abstract,F15-NA,F15-private,F15-protected,F15-public,F0-NA,F4-NA,F4-String[],F4-boolean,F4-InputStream,F4-File[],F4-ByteBuffer,F4-long,F4-PrintStream,F4-SSLContext,F4-KsDef,F4-UUID,F4-Socket,F4-File,F4-void,F4-Operation,F4-int,F4-String,F4-BigInteger,F4-byte,F4-SelectStatement,F8-ColumnFamilyMetricNameFactory,F8-CliClient,F8-Term,F8-MessageLatencyCollection,F8-MD5Digest,F8-PBSPredictionResult,F8-NA,F8-Invocation,F8-ThreadPoolMetricNameFactory,F8-CfDef,F11-SUPER_COLUMN_FIELD_DESC,F11-IRE_FIELD_DESC,F11-COMPRESSION_FIELD_DESC,F11-COUNT_FIELD_DESC,F11-NA,F11-NAME_FIELD_DESC,F11-instances,F11-SUCCESS_FIELD_DESC,F11-KEY_FIELD_DESC,F11-KEYSPACE_FIELD_DESC,F11-START_TOKEN_FIELD_DESC,F11-COLUMN_PARENT_FIELD_DESC,F11-STRUCT_DESC,F11-COLUMN_FAMILY_FIELD_DESC,F11-COLUMNS_FIELD_DESC,F11-instance,F11-QUERY_FIELD_DESC,F11-UE_FIELD_DESC,F11-KS_DEF_FIELD_DESC,F11-ITEM_ID_FIELD_DESC,F94,F95,F21,F109,F20,F23,F22,F79,F111,F112,F113,F116,F117,F118,F119,F120,F110,F121,F122,F123,F114,F115,F61,F77,F88,F70,F41,F40,F43,F42,F45,F44,F46,F126,F127,F128,F129,F36,F130,F35,F131,F38,F132,F37,F133,F134,F39,F135,F136,F137,F83,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],F74,F73,F84,F146,category
cassandra-B-665,7543,org/apache/cassandra/io/sstable,org/apache/cassandra/io/sstable/SSTableUtils.java,158,true,0,6,2758,4,0,272,1,65,0.9279279279279279,165,33,0.2,1.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,STYLE,0.025887573964497042,DLS_DEAD_LOCAL_STORE,17,2,1,0.02117148906139732,0.0028228652081863093,7.057163020465773E-4,0.0,0.07142857142857142,0.0027636054421768708,0.12643678160919541,0.42773363918857626,-0.8571428571428571,0.0,0.040342298288508556,0.42773363918857626,-0.2727272727272727,0.0,11,3563,661,10424,370,0.0,41,125,245,536,0.05648921430132883,0,0,0,0,0,0,0,0.0,0,36,0,5,0,0,41,31,0.0036814331125358357,705,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,7516,13797,6,6814,close
cassandra-B-667,6974,org/apache/cassandra/io/util,org/apache/cassandra/io/util/BufferedRandomAccessFileTest.java,51,true,4,21,1697,12,0,256,1,46,0.1721183800623053,458,49,0.10698689956331878,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,I18N,0.051775147928994084,DM_DEFAULT_ENCODING,19,1,2,0.02399435426958363,0.015525758645024701,0.0014114326040931546,0.0,0.5833333333333334,0.12152777777777778,0.3170731707317073,0.011861908794940493,0.16666666666666666,0.0,0.01589242053789731,0.011861908794940493,-0.2857142857142857,0.0,10,3665,671,10526,130,0.012422360248447204,0,104,26,234,0.05897083248687609,0,0,0,0,2,0,2,0.0,4,33,0,49,0,0,82,-16,0.03024262323042811,166,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6975,13797,12,6820,open
cassandra-B-888,11584,org/apache/cassandra/thrift,org/apache/cassandra/thrift/Cassandra.java,832,true,18,24,40018,261,0,1728,6,402,0.6359988737153316,34229,2309,0.0674574191475065,1.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,270,STYLE,0.025887573964497042,DLS_DEAD_LOCAL_STORE,17,2,84,0.26534932956951307,0.19054340155257588,0.059280169371912494,-1.0,0.07142857142857142,0.0027636054421768708,0.12643678160919541,0.42773363918857626,-0.8571428571428571,0.0,0.040342298288508556,0.42773363918857626,-0.84472049689441,-0.9121951219512195,60,4688,828,11549,5121,0.4715598887413089,1020,255,4866,6396,0.031117378282472866,0,0,0,0,11,0,4096,0.0,5082,12,975,2,3,4085,17,10,0.0075084175084175085,107,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,6914,13797,8,6816,close
cassandra-B-889,11584,org/apache/cassandra/thrift,org/apache/cassandra/thrift/Cassandra.java,832,true,0,24,40018,261,4,1728,1,402,0.6328311980853161,34229,2309,0.0674574191475065,1.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,270,BAD_PRACTICE,0.08727810650887574,SE_NO_SERIALVERSIONID,19,3,0,0.26534932956951307,0.19054340155257588,0.0,0.0,0.0,0.0,0.06785714285714285,0.6788593294460643,-1.0,0.0,0.023227383863080684,0.6788593294460643,-0.84472049689441,-0.9121951219512195,109,5763,1067,12624,5121,0.4715598887413089,1020,255,4866,6396,0.031117378282472866,0,0,0,0,11,0,4096,0.0,5082,12,975,2,3,4085,17,10,0.0075084175084175085,107,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,6914,13797,8,6816,open
cassandra-B-890,11584,org/apache/cassandra/thrift,org/apache/cassandra/thrift/Cassandra.java,832,true,12,24,40018,261,4,1728,4,402,0.6348725890468816,34229,2309,0.0674574191475065,0.7916666666666666,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,270,STYLE,0.008136094674556213,UC_USELESS_VOID_METHOD,20,3,8,0.26534932956951307,0.19054340155257588,0.0056457304163726185,-1.0,0.0,0.0,0.12643678160919541,0.42773363918857626,-1.0,0.0,0.040342298288508556,0.42773363918857626,-0.84472049689441,-0.9121951219512195,109,5763,1067,12624,5121,0.4715598887413089,1020,255,4866,6396,0.031117378282472866,0,0,0,0,11,0,4096,0.0,5082,12,975,2,3,4085,17,10,0.0075084175084175085,107,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,6914,13797,8,6816,open
cassandra-B-1170,9316,org/apache/cassandra/thrift,org/apache/cassandra/thrift/SchemaDisagreementException.java,489,true,8,24,40018,3,4,1728,2,402,0.7322834645669292,163,48,0.294478527607362,0.75,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,3,STYLE,0.025887573964497042,DLS_DEAD_LOCAL_STORE,17,2,1,0.26534932956951307,0.002117148906139732,7.057163020465773E-4,-1.0,0.07142857142857142,0.0027636054421768708,0.12643678160919541,0.42773363918857626,-0.8571428571428571,0.0,0.040342298288508556,0.42773363918857626,-0.84472049689441,-1.0,8,3524,657,10385,5121,0.0,1020,255,4866,6396,0.031117378282472866,0,0,0,0,0,0,0,0.0,0,12,0,2,3,0,17,10,0.0075084175084175085,553,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,7368,13797,8,6816,close
cassandra-B-1171,9316,org/apache/cassandra/thrift,org/apache/cassandra/thrift/SchemaDisagreementException.java,489,true,4,24,40018,3,2,1728,1,402,0.5433070866141733,163,48,0.294478527607362,0.875,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,3,STYLE,0.008136094674556213,UC_USELESS_VOID_METHOD,20,3,1,0.26534932956951307,0.002117148906139732,7.057163020465773E-4,-1.0,0.0,0.0,0.12643678160919541,0.42773363918857626,-1.0,0.0,0.040342298288508556,0.42773363918857626,-0.84472049689441,-1.0,8,3524,657,10385,5121,0.0,1020,255,4866,6396,0.031117378282472866,0,0,0,0,0,0,0,0.0,0,12,0,2,3,0,17,10,0.0075084175084175085,553,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,7368,13797,8,6816,open
cassandra-B-1256,7382,org/apache/cassandra/transport,org/apache/cassandra/transport/ServerConnection.java,115,true,2,4,1158,4,0,94,1,57,0.9351851851851852,79,18,0.22784810126582278,1.0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,STYLE,0.005177514792899409,SF_SWITCH_FALLTHROUGH,17,2,1,0.008468595624558928,7.057163020465773E-4,7.057163020465773E-4,0.0,0.0,0.0,0.12643678160919541,0.42773363918857626,-1.0,0.0,0.040342298288508556,0.42773363918857626,0.0,0.0,1,521,115,7382,290,0.010081915563957152,21,82,208,393,0.0804486060711447,0,0,0,0,2,0,14,0.0,16,0,0,0,0,12,0,0,0.0,257,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7067,13797,39,6807,close
cassandra-B-1259,7394,org/apache/cassandra/transport/messages,org/apache/cassandra/transport/messages/ErrorMessage.java,117,true,3,4,698,3,18,51,1,39,0.6255924170616114,172,22,0.12790697674418605,0.6,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,STYLE,0.08284023668639054,SF_SWITCH_NO_DEFAULT,19,2,3,0.004940014114326041,0.002117148906139732,0.002117148906139732,0.0,0.0,0.0,0.12643678160919541,0.42773363918857626,-1.0,0.0,0.040342298288508556,0.42773363918857626,0.0,0.0,12,763,179,7624,73,0.021586441385002517,8,63,10,144,0.02080024923425165,0,0,0,0,18,0,28,0.0,51,0,5,0,0,10,0,0,0.0,58,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,6865,13797,58,6865,open
cassandra-B-1260,7165,org/apache/cassandra/transport/messages,org/apache/cassandra/transport/messages/ExecuteMessage.java,76,true,24,5,698,2,0,51,5,39,0.8958333333333334,99,24,0.24242424242424243,1.0,14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,STYLE,0.028846153846153848,REC_CATCH_EXCEPTION,20,3,1,0.004940014114326041,7.057163020465773E-4,7.057163020465773E-4,0.0,0.34615384615384615,0.009430473372781065,0.12643678160919541,0.42773363918857626,-0.3076923076923077,0.0,0.040342298288508556,0.42773363918857626,0.0,0.0,7,763,179,7624,73,0.007730267394003081,8,63,10,144,0.02080024923425165,0,0,0,0,8,0,13,0.0,21,0,0,0,0,5,0,0,0.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6879,13797,58,6865,open
