canonical_id,F72,F54,F55,F25,F26,F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,F16-float,F16-String[],F16-SolrInputField,F16-char[],F16-long,F16-Object,F16-NA,F16-void,F16-int,F16-double,F16-Query,F16-Header,F16-boolean,F16-Collection<ContentStream>,F16-String,F16-SolrIndexSearcher,F16-DocIdSet,F16-TermRangeFilter,F16-NamedList,F16-BytesRef,F3-NA,F3-CharSequence,F3-int[],F3-Class,F3-FieldInfo,F3-Among[],F3-byte[],F3-boolean,F3-FileInputStream,F3-char,F3-Bits,F3-String,F3-long,F3-CharStream,F3-int,F3-char[],F3-getBoost(),F3-StandardTermState,F3-OutputStream,F3-Locale,F7-|,F7--,F7-^,F7-/,F7--=,F7-++,F7-%,F7-+=,F7-&,F7-NA,F7-+,F7-^=,F12-long,F12-int,F12-BytesRef,F12-SpanQuery,F12-NA,F12-boolean,F12-Double,F12-NamedList,F12-String,F12-Scorer,F12-List<String>,F12-byte,F12-Map<String FieldsProducer>,F12-Token,F12-CharTermAttribute,F12-float,F12-ValueSource,F12-IndexInput,F12-List<AnalysisPhase>,F12-SolrParams,F17-abstract,F17-final-final-final,F17-static,F17-final,F17-NA,F2-StringBuilder,F2-HungarianStemmer,F2-Class,F2-StandardSyntaxParser,F2-UAX29URLEmailTokenizerImpl,F2-NA,F2-QueryParserTokenManager,F2-Map<String String>,F2-Integer,F2-QueryParser,F2-Object,F2-String,F2-PorterStemmer,F2-Trie,F2-Pattern,F2-Element,F2-Float,F2-KpStemmer,F2-File,F2-HTMLStripCharFilter,F6-NA,F6-org.apache.lucene.queryparser.surround.parser.Token,F6-java.util.HashSet<java.lang.String>,F6-java.io.FileOutputStream,F6-java.io.FileInputStream,F6-org.apache.lucene.codecs.lucene41.Lucene41PostingsReader.BlockDocsAndPositionsEnum,F6-org.egothor.stemmer.Trie.StrEnum,F6-org.apache.lucene.search.suggest.analyzing.BytesRef,F6-org.apache.solr.parser.Token,F6-org.apache.lucene.queryparser.flexible.standard.parser.Token,F6-java.util.ArrayList<java.lang.String>,F6-java.lang.Character,F6-java.lang.Integer,F6-org.apache.solr.handler.dataimport.VariableResolver,F6-java.io.File,F6-java.util.ArrayList<java.lang.Integer>,F6-java.util.HashMap<java.lang.String org.apache.solr.client.solrj.response.FieldAnalysisResponse.Analysis>,F6-org.apache.solr.client.solrj.impl.ZkStateReader,F6-java.util.Date,F6-org.apache.solr.client.solrj.impl.BasicHeader,F13-private,F13-NA,F13-protected,F13-public,F18-protected,F18-private,F18-NA,F18-public,F14-static-final,F14-static,F14-NA,F14-final,F1-size,F1-delete,F1-NA,F1-jj_ntk,F1-add,F1-r_mark_regions,F1-close,F1-getClass,F1-clone,F1-jj_consume_token,F1-find_among_b,F1-get,F1-readChar,F1-equals,F1-slice_from,F1-zzUnpackTrans,F1-getBoost,F1-getName,F1-toString,F1-length,F5-java.util.AbstractMap,F5-java.lang.Object,F5-NA,F5-java.util.AbstractSequentialList,F5-java.util.Hashtable,F5-java.io.InputStream,F5-DocsAndPositionsEnum,F5-java.io.FilterInputStream,F5-java.lang.Number,F5-CharacterIterator,F5-java.util.AbstractList,F5-java.io.Reader,F5-java.lang.RuntimeException,F5-DocsEnum,F5-java.lang.AbstractStringBuilder,F5-java.io.OutputStream,F5-java.util.AbstractSet,F5-java.lang.Exception,F5-java.util.HashMap,F5-NamedList,F9-flags,F9-functions,F9-lo,F9-dateFormat,F9-scorer,F9-field,F9-indexedField,F9-hi,F9-theScore,F9-min,F9-subStats,F9-fullFlush,F9-buf,F9-fieldNames,F9-source,F9-NA,F9-numPending,F9-normalCompletion,F9-sources,F9-lowHitCount,F10-NA,F10-true,F19-NA,F19-abstract,F15-NA,F15-private,F15-protected,F15-public,F0-NA,F4-NA,F4-Integer,F4-boolean,F4-File[],F4-long,F4-QueryNode,F4-char,F4-float,F4-Token,F4-Object,F4-SrndQuery,F4-void,F4-List,F4-StringBuilder,F4-T,F4-int,F4-String,F4-Class,F4-Row,F4-DocsEnum,F8-DocumentsWriterFlushControl,F8-FSTCompletionLookup,F8-TernaryTree,F8-DateFormatCacheKey,F8-MultiFunction,F8-ClusterStateUpdater,F8-MultiStats,F8-InputWindowToken,F8-MoreLikeThis,F8-ScaleFloatFunction,F8-CompoundWordTokenFilterBase,F8-Correction,F8-CombineSuggestionWrapper,F8-CharVector,F8-TypePromoter,F8-OpenStringBuilder,F8-NA,F8-ElevationObj,F8-JavaUtilRegexMatcher,F8-SloppyPhraseScorer,F11-scorer,F11-timestamp,F11-NA,F11-params,F11-comparator,F11-failedPings,F11-field,F11-b,F11-showMatch,F11-start,F11-token,F11-numTerms,F11-baseParser,F11-deleteById,F11-vs,F11-_name,F11-clauses,F11-query,F11-state,F11-queryPhases,F94,F95,F21,F109,F20,F23,F22,F79,F111,F112,F113,F116,F117,F118,F119,F120,F110,F121,F122,F123,F114,F115,F61,F77,F88,F70,F41,F40,F43,F42,F45,F44,F46,F126,F127,F128,F129,F36,F130,F35,F131,F38,F132,F37,F133,F134,F39,F135,F136,F137,F83,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],F74,F73,F84,F146,pattern_0,pattern_1,pattern_2,pattern_3,pattern_4,pattern_5,pattern_6,pattern_7,pattern_8,pattern_9,pattern_10,pattern_11,pattern_12,pattern_13,pattern_14,pattern_15,pattern_16,pattern_17,pattern_18,pattern_19,category
lucene-solr-B-433,22821,org/apache/lucene/index,org/apache/lucene/index/LogMergePolicy.java,1931,true,0,28,14508,2,0,1501,1,278,0.7236842105263158,427,237,0.5550351288056206,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5,BAD_PRACTICE,0.0030911901081916537,CO_COMPARETO_INCORRECT_FLOATING,16,2,2,0.04990689013035382,0.00186219739292365,7.448789571694599E-4,1.0,0.2857142857142857,0.004977600796416128,0.2425595238095238,0.48434100858206447,-0.42857142857142855,0.0,0.04864219635929573,0.48434100858206447,-0.4725848563968668,0.5,9,2237,223,12955,868,2.3137436372049977E-4,76,638,230,1582,0.02844679406185104,0,0,0,0,0,0,1,0.0,1,0,0,3,0,1,3,-3,0.0013489208633093526,205,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,10803,26424,22,10620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
lucene-solr-B-434,22821,org/apache/lucene/index,org/apache/lucene/index/LogMergePolicy.java,1931,true,0,28,14508,2,0,1501,1,278,0.7210526315789474,427,237,0.5550351288056206,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5,BAD_PRACTICE,0.0061823802163833074,EQ_COMPARETO_USE_OBJECT_EQUALS,16,2,2,0.04990689013035382,0.00186219739292365,7.448789571694599E-4,1.0,0.38095238095238093,0.005751894253636414,0.2425595238095238,0.48434100858206447,-0.047619047619047616,0.0,0.04864219635929573,0.48434100858206447,-0.4725848563968668,0.5,47,8097,1020,18815,868,2.3137436372049977E-4,76,638,230,1582,0.02844679406185104,0,0,0,0,0,0,1,0.0,1,0,0,3,0,1,3,-3,0.0013489208633093526,205,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,10803,26424,22,10620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
lucene-solr-B-1294,10803,org/apache/solr/core,org/apache/solr/core/SolrResourceLoader.java,20,true,60,31,4171,2,10,397,16,60,0.5426666666666666,476,191,0.4012605042016807,0.35,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,8,STYLE,0.00115919629057187,DLS_DEAD_LOCAL_STORE_IN_RETURN,11,2,6,0.027560521415270017,0.0029795158286778397,0.0022346368715083797,0.0,0.0,0.0,0.18897108271687962,0.40709640431417426,0.0,0.0,0.08385556550283498,0.40709640431417426,-0.7254901960784313,-1.0,8,1560,158,12278,401,2.127056154282473E-4,129,171,230,701,0.0333917514810695,0,0,0,0,0,0,3,0.0,3,13,0,21,0,3,34,-8,0.010845566914370509,205,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10803,26424,7,10605,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,open
lucene-solr-B-1583,12050,org/apache/solr/schema,org/apache/solr/schema/CurrencyField.java,140,true,41,15,5274,5,4,464,6,118,0.12342569269521411,541,131,0.24214417744916822,0.36585365853658536,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,7,STYLE,0.03207109737248841,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,18,2,2,0.020856610800744878,0.0026070763500931097,7.448789571694599E-4,0.0,0.16666666666666666,0.0035612535612535613,0.18897108271687962,0.40709640431417426,-0.4166666666666667,0.0,0.08385556550283498,0.40709640431417426,-0.9375,0.0,16,3123,297,13841,160,0.07274665972123147,15,33,127,208,0.02299538300929267,0,0,0,0,7,0,12,0.0,23,0,4,0,0,5,0,0,0.0,205,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,10803,26424,205,10803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
lucene-solr-B-1606,13591,org/apache/solr/schema,org/apache/solr/schema/OpenExchangeRatesOrgProvider.java,277,true,18,9,5274,2,4,464,5,118,0.2950191570881226,189,40,0.21164021164021163,0.4444444444444444,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,STYLE,0.008887171561051005,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,17,2,1,0.020856610800744878,0.0014897579143389199,3.7243947858472997E-4,0.0,0.2857142857142857,0.0052328623757195184,0.18897108271687962,0.40709640431417426,-0.2857142857142857,0.0,0.08385556550283498,0.40709640431417426,-0.9375,0.0,7,2873,277,13591,160,1.2563603241409635E-4,15,33,127,208,0.02299538300929267,0,0,0,0,0,0,2,0.0,2,0,0,0,0,2,0,0,0.0,205,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10803,26424,205,10803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
lucene-solr-B-1609,13591,org/apache/solr/schema,org/apache/solr/schema/OpenExchangeRatesOrgProvider.java,277,true,0,9,5274,2,9,464,1,118,0.6819923371647509,189,40,0.21164021164021163,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,PERFORMANCE,0.01970633693972179,SIC_INNER_SHOULD_BE_STATIC,18,2,0,0.020856610800744878,0.0014897579143389199,0.0,0.0,0.14516129032258066,0.006893860561914673,0.20854700854700856,0.11778620008148094,-0.4032258064516129,0.0,0.03640704267382871,0.11778620008148094,-0.9375,0.0,7,2873,277,13591,160,1.2563603241409635E-4,15,33,127,208,0.02299538300929267,0,0,0,0,0,0,2,0.0,2,0,0,0,0,2,0,0,0.0,205,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10803,26424,205,10803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
lucene-solr-B-1827,12763,org/apache/solr/update,org/apache/solr/update/UpdateLog.java,203,true,22,41,3573,12,4,279,1,56,0.2309322033898305,1001,152,0.15184815184815184,0.2727272727272727,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,16,STYLE,0.0038639876352395673,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,13,2,1,0.024581005586592177,0.0059590316573556795,3.7243947858472997E-4,0.0,0.2857142857142857,0.0052328623757195184,0.18897108271687962,0.40709640431417426,-0.3333333333333333,0.0,0.08385556550283498,0.40709640431417426,0.1111111111111111,0.0,35,3842,341,14560,177,0.08769869115943969,3,98,79,278,0.04986727672818059,2,2,0,4,5,0,20,0.026845637583892617,25,3,0,3,0,15,6,0,0.0016329715248432624,15,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,10613,26424,15,10613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
lucene-solr-B-1828,12763,org/apache/solr/update,org/apache/solr/update/UpdateLog.java,203,true,67,41,3573,12,4,279,12,56,0.15112994350282485,1001,152,0.15184815184815184,0.2835820895522388,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,16,BAD_PRACTICE,0.008887171561051005,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,16,2,1,0.024581005586592177,0.0059590316573556795,3.7243947858472997E-4,0.0,0.3191489361702128,0.005299826651503274,0.2425595238095238,0.48434100858206447,-0.2765957446808511,0.0,0.04864219635929573,0.48434100858206447,0.1111111111111111,0.0,35,3842,341,14560,177,0.08769869115943969,3,98,79,278,0.04986727672818059,2,2,0,4,5,0,20,0.026845637583892617,25,3,0,3,0,15,6,0,0.0016329715248432624,15,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,10613,26424,15,10613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
lucene-solr-B-1837,12729,org/apache/solr/update/processor,org/apache/solr/update/processor/CloneFieldUpdateProcessorFactory.java,201,true,7,5,2564,2,4,168,2,87,0.7631578947368421,150,76,0.5066666666666667,0.2857142857142857,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,STYLE,0.037480680061823805,DLS_DEAD_LOCAL_STORE,17,2,1,0.01266294227188082,3.7243947858472997E-4,3.7243947858472997E-4,0.0,0.24786324786324787,0.004780180980049487,0.18897108271687962,0.40709640431417426,-0.3247863247863248,0.0,0.08385556550283498,0.40709640431417426,-1.0,0.0,3,2011,201,12729,113,5.6471651231081995E-5,18,162,-49,293,0.01619115526001489,0,0,0,0,0,0,1,0.0,1,15,0,9,1,1,25,6,0.007548309178743961,205,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10803,26424,8,10606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
lucene-solr-B-1838,14286,org/apache/solr/update/processor,org/apache/solr/update/processor/ConcatFieldUpdateProcessorFactory.java,326,true,0,3,2564,3,7,168,1,87,0.8095238095238095,56,52,0.9285714285714286,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,PERFORMANCE,0.040571870170015456,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.01266294227188082,3.7243947858472997E-4,0.0,0.0,0.1746031746031746,0.00800649477898155,0.20854700854700856,0.11778620008148094,-0.32275132275132273,0.0,0.03640704267382871,0.11778620008148094,-1.0,0.0,3,3568,326,14286,113,1.128158844765343E-4,18,162,-49,293,0.01619115526001489,0,0,0,0,0,0,2,0.0,2,15,0,9,1,2,25,6,0.007548309178743961,205,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10803,26424,8,10606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
