canonical_id,F72,F54,F55,F25,F26,F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,F16-Comparable<String>,F16-String[],F16-Comparable<Boolean>,F16-List<ObjectName>,F16-Object,F16-PreparedStatement,F16-NA,F16-WebResource[],F16-void,F16-int,F16-boolean,F16-Comparable<Date>,F16-ELContextImpl,F16-String,F16-Method,F16-SkipConstantResult,F16-KeyManager[],F16-JspApplicationContext,F16-Void,F16-WebResource,F3-NA,F3-Session,F3-Integer,F3-Long,F3-Member,F3-Class<?>[],F3-InputStream,F3-null,F3-byte[],F3-ELContext,F3-boolean,F3-Object,F3-Object[],F3-FileInputStream,F3-String,F3-long,F3-int,F3-String[],F3-ObjectName,F3-Class[],F7--,F7-&=,F7-++,F7-|=,F7-+=,F7-NA,F7-*,F7-+,F12-long,F12-int,F12-HashMap<String Method>,F12-NA,F12-boolean,F12-byte[],F12-String,F12-StringManager,F12-Comparator<Session>,F17-static,F17-final,F17-static-final,F17-NA,F2-StringBuilder,F2-ELParser,F2-Thread,F2-NA,F2-ReentrantLock,F2-SimpleCharStream,F2-MBeanServer,F2-Properties,F2-Object,F2-Connection,F2-String,F2-JDBCStore,F2-AccessibleObject,F2-Method,F2-Class<>,F2-Long,F2-System,F2-Map<String LockRecord>,F2-DataInputStream,F2-File,F6-java.io.ByteArrayOutputStream,F6-NA,F6-java.lang.Long,F6-org.apache.jasper.compiler.JspConfig.JspProperty,F6-java.io.FileOutputStream,F6-java.io.InputStreamReader,F6-org.apache.catalina.startup.FailedContext,F6-java.io.FileInputStream,F6-java.util.Properties,F6-org.apache.el.parser.Token,F6-java.io.PrintWriter,F6-java.io.PrintStream,F6-java.lang.Integer,F6-java.io.File,F6-java.lang.String,F6-java.lang.StringBuilder,F6-org.apache.tomcat.jni.Library,F6-java.util.Date,F6-java.lang.Double,F6-java.io.BufferedReader,F13-private,F13-NA,F13-protected,F18-private,F18-NA,F18-public,F14-static-final,F14-NA,F14-final,F1-invoke,F1-ReInit,F1-delete,F1-NA,F1-jj_ntk,F1-close,F1-jj_consume_token,F1-getString,F1-substring,F1-longValue,F1-get,F1-append,F1-getConnection,F1-openNodeScope,F1-getProperty,F1-put,F1-currentTimeMillis,F1-toString,F1-length,F1-list,F5-javax.management.openmbean.OpenType,F5-java.lang.Object,F5-NA,F5-java.io.Writer,F5-java.util.logging.Logger,F5-java.lang.Thread,F5-java.util.zip.ZipFile,F5-java.io.FilterOutputStream,F5-java.util.Hashtable,F5-java.io.InputStream,F5-java.lang.Number,F5-java.io.Reader,F5-java.lang.AbstractStringBuilder,F5-java.io.OutputStream,F5-java.lang.Exception,F9-cluster,F9-flipped,F9-encoding,F9-accessed,F9-options,F9-rpcChannel,F9-sessionIdCol,F9-locks,F9-sessionAppCol,F9-lastAccess,F9-servletClass,F9-view,F9-payload,F9-NA,F9-wrapper,F9-channel,F9-uniqueId,F9-hosts,F9-membershipService,F9-message,F10-NA,F10-true,F19-NA,F15-NA,F15-private,F15-protected,F15-public,F0-NA,F4-NA,F4-String[],F4-Integer,F4-boolean,F4-Constructor,F4-InputStream,F4-long,F4-Method[],F4-PreparedStatement,F4-LockRecord,F4-Token,F4-Connection,F4-Object,F4-File,F4-void,F4-StringBuilder,F4-String,F4-int,F4-Method,F4-short,F8-AccessLogValve,F8-ValueExpressionImpl,F8-StandardWrapper,F8-ResultSetProxy,F8-MultiLockFairBlockingQueue<E>,F8-McastService,F8-MapMessage,F8-HostManagerServlet,F8-ByteBufferHolder,F8-ParameterParser,F8-AbstractReplicatedMap<K V>,F8-ChannelData,F8-CloseReason,F8-CoordinationEvent,F8-JDBCStore,F8-NA,F8-FaultyMember,F8-Mapper,F8-ObjectReader,F8-ChannelCoordinator,F11-START_DATA,F11-type,F11-fnmap,F11-class_name,F11-NA,F11-serialVersionUID,F11-comparator,F11-sm,F11-hasHashCode,F11-hashCode,F94,F95,F21,F109,F20,F23,F22,F79,F111,F112,F113,F116,F117,F118,F119,F120,F110,F121,F122,F123,F114,F115,F61,F77,F88,F70,F41,F40,F43,F42,F45,F44,F46,F126,F127,F128,F129,F36,F130,F35,F131,F38,F132,F37,F133,F134,F39,F135,F136,F137,F83,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],F74,F73,F84,F146,pattern_0,pattern_1,pattern_2,pattern_3,pattern_4,pattern_5,pattern_6,pattern_7,pattern_8,pattern_9,pattern_10,pattern_11,pattern_12,pattern_13,pattern_14,pattern_15,pattern_16,pattern_17,pattern_18,pattern_19,category
tomcat-B-18,17993,compressionFilters,compressionFilters/CompressionServletResponseWrapper.java,2411,true,6,13,192,1,8,35,2,4,0.4748201438848921,130,100,0.7692307692307693,0.8333333333333334,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,MALICIOUS_CODE,0.054378531073446326,EI_EXPOSE_REP2,18,2,1,0.0031705770450221942,0.0012682308180088776,6.341154090044388E-4,0.0,0.1111111111111111,0.007054673721340388,0.19887955182072828,0.14753001392947815,-0.691358024691358,0.0,0.049408489909533754,0.14753001392947815,0.3333333333333333,0.0,4,973,202,9801,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,493,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9319,18084,492,9318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
tomcat-B-702,13323,org/apache/jasper,org/apache/jasper/EmbeddedServletOptions.java,862,true,288,36,417,1,8,203,99,6,0.607095926412615,452,202,0.4469026548672566,0.03125,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,1,STYLE,0.01765536723163842,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,17,2,1,0.010145846544071021,6.341154090044388E-4,6.341154090044388E-4,-1.0,0.07692307692307693,0.0022189349112426036,0.1084070796460177,0.3712370758067992,-0.8076923076923077,0.0,0.03409881697981907,0.3712370758067992,-0.7647058823529411,-1.0,26,9256,2471,18084,0,0.0,0,2,-2,2,0.022222222222222223,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,1994,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,10820,18084,337,9163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
tomcat-B-715,17709,org/apache/jasper,org/apache/jasper/JspC.java,2264,true,3,81,417,1,8,203,1,6,0.5238685678859268,1032,411,0.39825581395348836,0.6666666666666666,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,13,STYLE,0.01765536723163842,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,15,1,1,0.010145846544071021,0.008243500317057704,6.341154090044388E-4,-1.0,0.07692307692307693,0.0022189349112426036,0.1084070796460177,0.3712370758067992,-0.8076923076923077,0.0,0.03409881697981907,0.3712370758067992,-0.7647058823529411,-0.8461538461538461,38,9256,2471,18084,0,0.13333333333333333,0,2,-2,2,0.022222222222222223,0,0,0,0,2,0,0,0.0,2,0,0,0,0,-2,0,0,0.0,337,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,9163,18084,337,9163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
tomcat-B-716,17709,org/apache/jasper,org/apache/jasper/JspCompilationContext.java,2264,true,6,52,417,1,0,203,2,6,0.24904214559386972,523,164,0.3135755258126195,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,2,MALICIOUS_CODE,0.0014124293785310734,DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,18,2,1,0.010145846544071021,0.0012682308180088776,6.341154090044388E-4,-1.0,0.3333333333333333,0.015873015873015876,0.19887955182072828,0.14753001392947815,-0.3333333333333333,0.0,0.049408489909533754,0.14753001392947815,-0.7647058823529411,-0.3333333333333333,47,9256,2471,18084,0,0.0,0,2,-2,2,0.022222222222222223,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,583,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9409,18084,337,9163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
tomcat-B-773,17926,org/apache/jasper/compiler,org/apache/jasper/compiler/Parser.java,2357,true,19,57,2897,1,0,559,6,149,0.4247252747252747,1253,392,0.3128491620111732,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,93,19,STYLE,0.026836158192090395,DLS_DEAD_LOCAL_STORE,15,1,1,0.05897273303741281,0.012048192771084338,6.341154090044388E-4,0.0,0.21052631578947367,0.005193905817174515,0.1084070796460177,0.3712370758067992,-0.5789473684210527,0.0,0.03409881697981907,0.3712370758067992,-0.8372093023255814,-1.0,0,263,54,9091,124,0.24183006535947713,2,65,59,191,0.0656750195518143,0,0,0,0,24,0,48,0.0,74,0,2,0,0,24,0,0,0.0,265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9091,18084,214,9040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
tomcat-B-876,13323,org/apache/tomcat/buildutil,org/apache/tomcat/buildutil/Txt2Html.java,862,true,27,4,0,1,8,7,5,4,0.7831325301204819,92,56,0.6086956521739131,0.1111111111111111,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,I18N,0.03954802259887006,DM_DEFAULT_ENCODING,19,1,4,0.0031705770450221942,0.0031705770450221942,0.0025364616360177552,-1.0,0.020833333333333332,0.010199652777777776,0.058823529411764705,0.0463645668132449,-0.9375,0.0,0.0020876826722338203,0.0463645668132449,-1.0,-1.0,8,8272,2030,17100,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,470,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9296,18084,470,9296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
tomcat-B-928,16037,org/apache/tomcat/jdbc/pool/interceptor,org/apache/tomcat/jdbc/pool/interceptor/SlowQueryReportJmx.java,1481,true,11,21,327,1,10,94,4,16,0.3448275862068966,229,41,0.17903930131004367,0.22727272727272727,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,5,MT_CORRECTNESS,0.00423728813559322,LI_LAZY_INIT_STATIC,14,2,1,0.017121116043119847,0.0031705770450221942,6.341154090044388E-4,-1.0,0.25,0.013392857142857142,0.1440677966101695,0.2452880654440269,-0.5,0.0,0.011830201809324982,0.2452880654440269,-1.0,-1.0,18,7209,1481,16037,33,0.03333333333333333,0,12,21,45,0.03309334813460758,0,0,0,0,1,0,1,0.0,2,0,0,0,0,0,0,0,0.0,330,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9156,18084,266,9092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
tomcat-B-933,14043,org/apache/tomcat/jdbc/pool/interceptor,org/apache/tomcat/jdbc/pool/interceptor/StatementCache.java,999,true,0,16,327,2,4,94,1,16,0.1183206106870229,200,26,0.13,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,6,MALICIOUS_CODE,0.06002824858757062,MS_PKGPROTECT,18,2,0,0.017121116043119847,0.003804692454026633,0.0,0.0,0.16494845360824742,0.009838604375749663,0.19887955182072828,0.14753001392947815,-0.6597938144329897,0.0,0.049408489909533754,0.14753001392947815,-1.0,-1.0,10,5215,999,14043,33,0.060240963855421686,0,12,21,45,0.03309334813460758,0,0,0,0,2,0,3,0.0,5,0,0,0,0,1,0,0,0.0,330,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9156,18084,266,9092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
tomcat-B-1110,17709,org/apache/tomcat/util/http/fileupload,org/apache/tomcat/util/http/fileupload/FileUploadBase.java,2264,true,31,22,585,11,16,152,7,39,0.41989881956155145,570,494,0.8666666666666667,0.8064516129032258,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,5,PERFORMANCE,0.006355932203389831,SBSC_USE_STRINGBUFFER_CONCATENATION,18,2,1,0.009511731135066582,0.0031705770450221942,6.341154090044388E-4,-1.0,0.0,0.0,0.08,0.010645521845462358,-1.0,0.0,0.008350730688935281,0.010645521845462358,-1.0,-1.0,18,6058,1140,14886,57,0.6415094339622641,4,107,-50,168,0.07380719011446775,0,0,0,0,23,0,11,0.0,34,0,0,0,0,-12,0,0,0.0,306,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9132,18084,269,9095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,close
tomcat-B-1111,17709,org/apache/tomcat/util/http/fileupload,org/apache/tomcat/util/http/fileupload/FileUploadBase.java,2264,true,0,22,585,11,16,152,1,39,0.5792580101180439,570,494,0.8666666666666667,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,5,CORRECTNESS,0.00211864406779661,UWF_UNWRITTEN_FIELD,15,3,0,0.009511731135066582,0.0031705770450221942,0.0,0.0,0.25,0.0125,0.21951219512195122,0.2965217876264129,-0.5,0.0,0.006263048016701462,0.2965217876264129,-1.0,-1.0,18,6058,1140,14886,57,0.6415094339622641,4,107,-50,168,0.07380719011446775,0,0,0,0,23,0,11,0.0,34,0,0,0,0,-12,0,0,0.0,306,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9132,18084,269,9095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,open
